vehicle_id,model,avg_battery_health,min_battery_health,avg_range_km,min_range_km,avg_temp_c,max_temp_c,total_charge_cycles,total_mileage_km,days_recorded,health_rank,zscore_avg_battery_health,zscore_avg_range_km,zscore_avg_temp_c,anomaly_battery,anomaly_range,anomaly_temp,is_anomaly,severity_score
EV-022,Rivian EDV,83.86,71.71,261.23,200.76,33.02,56.95,244,57498.73,366,1,-2.2653051152358126,-0.9638536982851496,1.2525307526299234,True,False,False,True,1
EV-024,Rivian R1S,84.61,71.36,279.67,223.66,33.73,55.41,244,53226.01,366,2,-2.0659365737977526,0.06835889471657589,1.513643217944163,True,False,False,True,1
EV-043,Rivian R1T,86.34,82.96,303.35,291.41,27.72,46.06,246,56626.17,366,3,-1.6060598048806265,1.3938900336689006,-0.6966186363355455,False,False,False,False,0
EV-032,Rivian R1T,86.56,73.56,249.25,193.34,34.0,57.74,242,57838.2,366,4,-1.5475783660587958,-1.6344560228057945,1.612939507570707,False,False,False,False,0
EV-047,Rivian R1T,87.07,83.89,264.65,250.99,27.83,46.18,235,53757.43,366,5,-1.4120077578809174,-0.7724129679128144,-0.6561645924136209,False,False,False,False,0
EV-031,Rivian R1T,87.39,84.11,255.31,241.74,28.1,42.18,240,57681.38,366,6,-1.3269438468673431,-1.2952364830232315,-0.5568683027870771,False,False,False,False,0
EV-030,Rivian R1T,87.58,74.48,269.07,213.65,33.83,54.69,236,55623.81,366,7,-1.2764371497030353,-0.5249954157941787,1.5504196215095498,False,False,False,False,0
EV-042,Rivian R1T,87.71,84.4,278.46,265.7,27.92,43.91,251,56721.82,366,8,-1.2418799358537727,0.0006269404035538887,-0.6230658292047722,False,False,False,False,0
EV-034,Rivian R1T,87.75,74.35,238.0,181.3,33.89,59.44,240,57352.46,366,9,-1.2312469469770746,-2.2641952674516412,1.5724854636487824,False,True,False,True,1
EV-004,Rivian EDV,87.85,84.71,277.99,265.08,28.23,43.02,241,55724.12,366,10,-1.2046644747853348,-0.025682165817204273,-0.5090589781520755,False,False,False,False,0
